Event	ID	Name			Wwise Object Path	Notes
	687305845	SetMenuState			\StateSetting\MenuGameplay\SetMenuState	
	775900504	SetGameState			\StateSetting\MenuGameplay\SetGameState	
	1175795581	Switch_Pistol			\Weapons\SwitchEvents\Switch_Pistol	
	1286217182	Switch_Shotgun			\Weapons\SwitchEvents\Switch_Shotgun	
	1405900730	Switch_Grenade			\Weapons\SwitchEvents\Switch_Grenade	
	1731193453	bulletImpactEvent			\Weapons\bulletImpactEvent	
	2249769530	UI_Click			\UI\UI_Click	
	2310057666	grenadeExplosion			\Weapons\grenadeExplosion	
	2525836540	genericPickupEvent			\Weapons\genericPickupEvent	
	2987776788	genericFireEvent			\Weapons\genericFireEvent	
	3562493961	Switch_Sniper			\Weapons\SwitchEvents\Switch_Sniper	
	3822001633	TargetHit			\Interactables\TargetHit	
	4264879856	Play_Music_Playlist			\Music\Play_Music_Playlist	
	4283052285	TestTone			\TestTone\TestTone	

Switch Group	ID	Name			Wwise Object Path	Notes
	2593986681	weaponFireSwitch			\Weapons\weaponFireSwitch	

Switch	ID	Name	Switch Group			Notes
	51683977	Shotgun	weaponFireSwitch			
	70791844	Paintball	weaponFireSwitch			
	2550763292	Sniper	weaponFireSwitch			
	3255686181	Grenade	weaponFireSwitch			

State Group	ID	Name			Wwise Object Path	Notes
	1862888325	STA_MenuGameplay			\MenuGameplay\STA_MenuGameplay	

State	ID	Name	State Group			Notes
	89505537	Gameplay	STA_MenuGameplay			
	748895195	None	STA_MenuGameplay			
	2607556080	Menu	STA_MenuGameplay			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2653406601	RTPC_PlayerSpeed			\RTPC\RTPC_PlayerSpeed	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	305077029	Tone Generator	Wwise Tone Generator		\Actor-Mixer Hierarchy\UNITYIMPLEMENTATION\TestTone\TestTone\Tone Generator	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	20073259	GrenadeSwitch_4	C:\Users\sd115willow\Documents\Repos\SD115Willow-ShooterImplementation\SuperCoolAmazingShooterGame_WwiseProject\.cache\36\{362DC318-B585-660D-14AA-B49AC8C70E3A}.wem		\Actor-Mixer Hierarchy\UNITYIMPLEMENTATION\Weapons\AM_Weapons\SW_WeaponPickup\grenadeSwitch\GrenadeSwitch_4		74144
	59402383	GrenadeSwitch_3	C:\Users\sd115willow\Documents\Repos\SD115Willow-ShooterImplementation\SuperCoolAmazingShooterGame_WwiseProject\.cache\7E\{7EF283AF-886F-66E3-E6DB-6C0F297F8374}.wem		\Actor-Mixer Hierarchy\UNITYIMPLEMENTATION\Weapons\AM_Weapons\SW_WeaponPickup\grenadeSwitch\GrenadeSwitch_3		75936
	66304737	SniperShot_1	C:\Users\sd115willow\Documents\Repos\SD115Willow-ShooterImplementation\SuperCoolAmazingShooterGame_WwiseProject\.cache\7F\{7F93A383-8645-EF54-A0C4-7B0D1D32D3A7}.wem		\Actor-Mixer Hierarchy\UNITYIMPLEMENTATION\Weapons\AM_Weapons\SW_Fire\pistolShot\SniperShot_1		34656
	96836893	PistolShot_2	C:\Users\sd115willow\Documents\Repos\SD115Willow-ShooterImplementation\SuperCoolAmazingShooterGame_WwiseProject\.cache\38\{38757C8B-B7BE-6266-C9A1-507D70F37D63}.wem		\Actor-Mixer Hierarchy\UNITYIMPLEMENTATION\Weapons\AM_Weapons\SW_Fire\sniperShot\PistolShot_2		92960
	119877578	TargetHit_3	C:\Users\sd115willow\Documents\Repos\SD115Willow-ShooterImplementation\SuperCoolAmazingShooterGame_WwiseProject\.cache\AE\{AE74DACD-89C2-C519-7B6C-63AE66CE9230}.wem		\Actor-Mixer Hierarchy\UNITYIMPLEMENTATION\Interactables\AM_Interactable\RND_targetHit\TargetHit_3		123584
	147526480	UI_1	C:\Users\sd115willow\Documents\Repos\SD115Willow-ShooterImplementation\SuperCoolAmazingShooterGame_WwiseProject\.cache\D2\{D2BF6B0D-75CC-F460-85FD-9F6D4A213DE3}.wem		\Actor-Mixer Hierarchy\UNITYIMPLEMENTATION\UI\AM_UI\UI_Click\UI_1		48096
	163910720	Trumpet	C:\Users\sd115willow\Documents\Repos\SD115Willow-ShooterImplementation\SuperCoolAmazingShooterGame_WwiseProject\.cache\B0\{B04495C5-3F03-BDFD-5868-F9363C899B96}.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\TF2Inspired_End\TF2Inspired_End\Trumpet		1316716
	171313435	grenadeExplosion	C:\Users\sd115willow\Documents\Repos\SD115Willow-ShooterImplementation\SuperCoolAmazingShooterGame_WwiseProject\.cache\34\{3485E55F-8725-230C-9DB7-F6C853E24294}.wem		\Actor-Mixer Hierarchy\UNITYIMPLEMENTATION\Weapons\AM_Weapons\grenadeExplosion		128670
	184113974	ShotgunShot_3	C:\Users\sd115willow\Documents\Repos\SD115Willow-ShooterImplementation\SuperCoolAmazingShooterGame_WwiseProject\.cache\91\{91F656FF-A6EA-1A68-2C4C-D9DD96CD7141}.wem		\Actor-Mixer Hierarchy\UNITYIMPLEMENTATION\Weapons\AM_Weapons\SW_Fire\shotgunShot\ShotgunShot_3		108640
	195799463	shotgunSwitch	C:\Users\sd115willow\Documents\Repos\SD115Willow-ShooterImplementation\SuperCoolAmazingShooterGame_WwiseProject\.cache\18\{189A6C44-FD99-BA73-1AE4-F18256A4665E}.wem		\Actor-Mixer Hierarchy\UNITYIMPLEMENTATION\Weapons\AM_Weapons\SW_WeaponPickup\shotgunSwitch		60512
	212391361	GrenadeSwitch_2	C:\Users\sd115willow\Documents\Repos\SD115Willow-ShooterImplementation\SuperCoolAmazingShooterGame_WwiseProject\.cache\D5\{D543AFFB-A520-F36C-8657-F48BE713F15A}.wem		\Actor-Mixer Hierarchy\UNITYIMPLEMENTATION\Weapons\AM_Weapons\SW_WeaponPickup\grenadeSwitch\GrenadeSwitch_2		69472
	249174207	Bass	C:\Users\sd115willow\Documents\Repos\SD115Willow-ShooterImplementation\SuperCoolAmazingShooterGame_WwiseProject\.cache\35\{3528D1B0-46FA-C530-7D30-FFF3B9E867A7}.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\TF2Inspired_Loop\TF2Inspired_Loop\Bass		5266428
	281392890	genericBulletImpact	C:\Users\sd115willow\Documents\Repos\SD115Willow-ShooterImplementation\SuperCoolAmazingShooterGame_WwiseProject\.cache\5F\{5F448038-2AD4-48B3-8D07-DA9B9EDD93DB}.wem		\Actor-Mixer Hierarchy\UNITYIMPLEMENTATION\Weapons\AM_Weapons\genericBulletImpact		64594
	292184215	Drums	C:\Users\sd115willow\Documents\Repos\SD115Willow-ShooterImplementation\SuperCoolAmazingShooterGame_WwiseProject\.cache\FC\{FC8EEF24-C362-27B0-B939-262A2FF186AC}.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\TF2Inspired_End\TF2Inspired_End\Drums		1316716
	294174945	TargetHit_1	C:\Users\sd115willow\Documents\Repos\SD115Willow-ShooterImplementation\SuperCoolAmazingShooterGame_WwiseProject\.cache\44\{441840B9-6105-7E23-A794-989C0ACBA5E8}.wem		\Actor-Mixer Hierarchy\UNITYIMPLEMENTATION\Interactables\AM_Interactable\RND_targetHit\TargetHit_1		57440
	371853762	grenadeShot	C:\Users\sd115willow\Documents\Repos\SD115Willow-ShooterImplementation\SuperCoolAmazingShooterGame_WwiseProject\.cache\93\{9303BB0F-926A-3882-F6AF-3A9982831A60}.wem		\Actor-Mixer Hierarchy\UNITYIMPLEMENTATION\Weapons\AM_Weapons\SW_Fire\grenadeShot		58976
	398777468	pistolSwitch	C:\Users\sd115willow\Documents\Repos\SD115Willow-ShooterImplementation\SuperCoolAmazingShooterGame_WwiseProject\.cache\19\{195E30F0-3BD7-DA59-1C68-9550F5A72CB6}.wem		\Actor-Mixer Hierarchy\UNITYIMPLEMENTATION\Weapons\AM_Weapons\SW_WeaponPickup\pistolSwitch		84832
	449649218	SniperShot_5	C:\Users\sd115willow\Documents\Repos\SD115Willow-ShooterImplementation\SuperCoolAmazingShooterGame_WwiseProject\.cache\A2\{A2CE899A-98A0-EBF4-E160-012DCB477CB2}.wem		\Actor-Mixer Hierarchy\UNITYIMPLEMENTATION\Weapons\AM_Weapons\SW_Fire\pistolShot\SniperShot_5		43872
	505764327	Trumpet	C:\Users\sd115willow\Documents\Repos\SD115Willow-ShooterImplementation\SuperCoolAmazingShooterGame_WwiseProject\.cache\19\{1981D4A5-1CBD-AC50-C58F-72FBD07C5CB5}.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\TF2Inspired_Loop\TF2Inspired_Loop\Trumpet		5266428
	539195036	SniperShot_6	C:\Users\sd115willow\Documents\Repos\SD115Willow-ShooterImplementation\SuperCoolAmazingShooterGame_WwiseProject\.cache\24\{24A67B6C-E574-E33F-7613-BB3D4FB81AD1}.wem		\Actor-Mixer Hierarchy\UNITYIMPLEMENTATION\Weapons\AM_Weapons\SW_Fire\pistolShot\SniperShot_6		41824
	543162481	ShotgunShot_5	C:\Users\sd115willow\Documents\Repos\SD115Willow-ShooterImplementation\SuperCoolAmazingShooterGame_WwiseProject\.cache\BA\{BABF6682-B007-F71D-9F02-397F9A4DF12A}.wem		\Actor-Mixer Hierarchy\UNITYIMPLEMENTATION\Weapons\AM_Weapons\SW_Fire\shotgunShot\ShotgunShot_5		137568
	575062648	PistolShot_01	C:\Users\sd115willow\Documents\Repos\SD115Willow-ShooterImplementation\SuperCoolAmazingShooterGame_WwiseProject\.cache\49\{49F6F04E-CC08-23EA-A82B-A28627CDCC06}.wem		\Actor-Mixer Hierarchy\UNITYIMPLEMENTATION\Weapons\AM_Weapons\SW_Fire\sniperShot\PistolShot_01		85856
	638456630	SniperShot_3	C:\Users\sd115willow\Documents\Repos\SD115Willow-ShooterImplementation\SuperCoolAmazingShooterGame_WwiseProject\.cache\8A\{8A1C32F7-F39A-463C-A12E-B34B3855156A}.wem		\Actor-Mixer Hierarchy\UNITYIMPLEMENTATION\Weapons\AM_Weapons\SW_Fire\pistolShot\SniperShot_3		32864
	644668777	sniperSwitch	C:\Users\sd115willow\Documents\Repos\SD115Willow-ShooterImplementation\SuperCoolAmazingShooterGame_WwiseProject\.cache\EC\{ECDE545B-F6E9-9C22-E269-5AE0F809190C}.wem		\Actor-Mixer Hierarchy\UNITYIMPLEMENTATION\Weapons\AM_Weapons\SW_WeaponPickup\sniperSwitch		64096
	769219218	ShotgunShot_4	C:\Users\sd115willow\Documents\Repos\SD115Willow-ShooterImplementation\SuperCoolAmazingShooterGame_WwiseProject\.cache\51\{5136778A-E2AF-07F0-6B71-72D25D715233}.wem		\Actor-Mixer Hierarchy\UNITYIMPLEMENTATION\Weapons\AM_Weapons\SW_Fire\shotgunShot\ShotgunShot_4		122208
	809065538	UI_2	C:\Users\sd115willow\Documents\Repos\SD115Willow-ShooterImplementation\SuperCoolAmazingShooterGame_WwiseProject\.cache\E3\{E3FFF92E-5524-A271-E4D6-42809986851E}.wem		\Actor-Mixer Hierarchy\UNITYIMPLEMENTATION\UI\AM_UI\UI_Click\UI_2		60096
	826774366	SniperShot_4	C:\Users\sd115willow\Documents\Repos\SD115Willow-ShooterImplementation\SuperCoolAmazingShooterGame_WwiseProject\.cache\62\{62CADEEF-64BE-40A7-F979-D4BC7E25D53F}.wem		\Actor-Mixer Hierarchy\UNITYIMPLEMENTATION\Weapons\AM_Weapons\SW_Fire\pistolShot\SniperShot_4		41824
	831773710	TargetHit_2	C:\Users\sd115willow\Documents\Repos\SD115Willow-ShooterImplementation\SuperCoolAmazingShooterGame_WwiseProject\.cache\8C\{8CB1BDA0-1EAB-214F-2E92-4A4752B40BAA}.wem		\Actor-Mixer Hierarchy\UNITYIMPLEMENTATION\Interactables\AM_Interactable\RND_targetHit\TargetHit_2		124512
	854661924	UI_4	C:\Users\sd115willow\Documents\Repos\SD115Willow-ShooterImplementation\SuperCoolAmazingShooterGame_WwiseProject\.cache\98\{986374E3-01C0-7C3B-C78D-AC599A71A50E}.wem		\Actor-Mixer Hierarchy\UNITYIMPLEMENTATION\UI\AM_UI\UI_Click\UI_4		52096
	877792112	Bass	C:\Users\sd115willow\Documents\Repos\SD115Willow-ShooterImplementation\SuperCoolAmazingShooterGame_WwiseProject\.cache\2C\{2C3A542D-47E2-9410-6870-539D7C10F386}.wem		\Interactive Music Hierarchy\Default Work Unit\MusicSwitch\TF2Inspired_End\TF2Inspired_End\Bass		1316716
	878925103	ShotgunShot_2	C:\Users\sd115willow\Documents\Repos\SD115Willow-ShooterImplementation\SuperCoolAmazingShooterGame_WwiseProject\.cache\38\{38E937D3-A55B-4986-1F1B-3E187DE2DCFD}.wem		\Actor-Mixer Hierarchy\UNITYIMPLEMENTATION\Weapons\AM_Weapons\SW_Fire\shotgunShot\ShotgunShot_2		109280
